Depth,Habitat
0.213,available
0.2051,available
0.2051,available
0.186000004,available
0.247299999,available
0.336800009,available
0.577600002,available
0.599099994,available
0.191499993,available
0.083800003,available
NA,available
NA,available
NA,available
0.155000001,available
0.377000004,available
0.598100007,available
0.641900003,available
0.701499999,available
0.760699987,available
0.887899995,available
0.980099976,available
1.053500056,available
1.144400001,available
0.663200021,available
0.196999997,available
0.196999997,available
0.187600002,available
0.439799994,available
0.691100001,available
1.019099951,available
1.346500039,available
1.675300002,available
1.737699986,available
1.800799966,available
1.757099986,available
1.720499992,available
1.598500013,available
1.521000028,available
1.484699965,available
1.411999941,available
1.170799971,available
0.925599992,available
0.675800025,available
0.421200007,available
0.154799998,available
0.100000001,available
0.0605,available
0.046,available
0.046,available
0.164000005,available
0.297199994,available
0.309799999,available
0.314599991,available
0.380699992,available
0.380299985,available
0.414000005,available
0.505800009,available
0.656899989,available
0.785700023,available
0.754899979,available
0.765500009,available
0.770799994,available
0.891799986,available
0.985800028,available
0.974600017,available
1.067399979,available
1.067399979,available
1.049399972,available
1.055099964,available
0.649200022,available
0.242500007,available
NA,available
0.189099997,available
0.249899998,available
0.33070001,available
0.507099986,available
0.51910001,available
0.638300002,available
0.707400024,available
0.900099993,available
1.111899972,available
1.387899995,available
1.607599974,available
1.304700017,available
1.003999949,available
0.869000018,available
0.254500002,available
NA,available
NA,available
NA,available
NA,available
0.361200005,available
0.649399996,available
0.795300007,available
0.895699978,available
0.895699978,available
0.89319998,available
0.748099983,available
0.551599979,available
0.237900004,available
0.237900004,available
NA,available
NA,available
0.1347,available
0.512199998,available
0.79610002,available
1.109799981,available
1.135800004,available
1.131000042,available
1.154099941,available
1.187000036,available
1.110999942,available
0.961000025,available
0.52609998,available
0.106700003,available
NA,available
NA,available
NA,available
0.779100001,available
0.779100001,available
1.43659997,available
1.386800051,available
1.414899945,available
1.448500037,available
1.379500031,available
1.355800033,available
1.120100021,available
0.740400016,available
0.603900015,available
0.232099995,available
0.232099995,available
0.232099995,available
0.0308,available
0.248500004,available
0.256000012,available
0.505299985,available
0.441900015,available
0.534799993,available
0.651600003,available
0.679400027,available
0.345600009,available
0.55369997,available
0.444099993,available
0.204600006,available
0.059799999,available
0.075000003,available
0.092100002,available
0.092100002,available
0.0744,available
0.037999999,available
0.0462,available
0.0414,available
0.116700001,available
0.169499993,available
0.188299999,available
0.239999995,available
0.28580001,available
0.345499992,available
0.566699982,available
0.657800019,available
0.84799999,available
1.022699952,available
1.022699952,available
0.871200025,available
0.690100014,available
0.392399997,available
0.197600007,available
0.197600007,available
0.069600001,available
0.423999995,available
0.726999998,available
0.978399992,available
0.894400001,available
0.893400013,available
0.833899975,available
0.776899993,available
0.798099995,available
0.726599991,available
0.600700021,available
0.50999999,available
0.244800001,available
0.244800001,available
NA,available
0.380100012,available
0.762300014,available
1.187100053,available
1.311400056,available
1.311400056,available
1.211799979,available
0.855199993,available
0.707599998,available
0.513999999,available
0.571500003,available
0.336899996,available
0.1039,available
0.064400002,available
NA,available
0.334800005,available
0.237399995,available
0.250400007,available
0.2333,available
0.228200004,available
0.228200004,available
0.186499998,available
0.135600001,available
0.100699998,available
0.0495,available
0.080600001,available
0.46450001,available
0.440800011,available
0.480800003,available
0.621500015,available
0.712300003,available
0.787800014,available
0.748099983,available
0.82980001,available
0.82980001,available
0.970000029,available
0.659099996,available
0.431899995,available
0.131600007,available
NA,available
NA,available
NA,available
0.388799995,available
0.688399971,available
0.797599971,available
0.939999998,available
0.911199987,available
1.066499949,available
0.996699989,available
0.874599993,available
0.883400023,available
0.744799972,available
0.811699986,available
0.370900005,available
0.370900005,available
NA,available
0.266900003,available
0.266900003,available
0.668500006,available
0.777400017,available
0.510299981,available
0.47330001,available
0.34009999,available
0.40169999,available
NA,available
0.33129999,available
0.33129999,available
0.436800003,available
0.948099971,available
1.353299975,available
1.398599982,available
1.114899993,available
1.014199972,available
0.643400013,available
0.522000015,available
0.283300012,available
0.375099987,available
0.084700003,available
0.084700003,available
NA,available
0.544399977,available
1.117799997,available
1.095399976,available
1.066699982,available
1.027899981,available
1.040500045,available
1.009299994,available
0.889400005,available
0.80369997,available
0.724099994,available
0.693300009,available
0.66049999,available
0.37650001,available
NA,available
NA,available
NA,available
0.363099992,available
0.700800002,available
1.083899975,available
1.109599948,available
0.81220001,available
0.827400029,available
0.789200008,available
0.725499988,available
0.658599973,available
0.585300028,available
0.585300028,available
0.613200009,available
0.656400025,available
0.376100004,available
0.159600005,available
NA,available
NA,available
0.311500013,available
0.520500004,available
0.602599978,available
0.525600016,available
0.527199984,available
0.549499989,available
0.574400008,available
0.558700025,available
0.542999983,available
0.593100011,available
0.593100011,available
0.579100013,available
0.49059999,available
0.293099999,available
0.105300002,available
0.105300002,available
0.281800002,available
0.425799996,available
0.897300005,available
1.254899979,available
1.427399993,available
1.37469995,available
1.271399975,available
0.975700021,available
0.975700021,available
0.542500019,available
0.100100003,available
NA,available
0.138799995,available
0.627200007,available
0.765299976,available
0.90200001,available
1.083500028,available
1.269199967,available
1.292500019,available
1.450199962,available
1.444599986,available
1.444599986,available
1.470900059,available
1.412199974,available
1.019500017,available
0.627399981,available
0.235100001,available
0.292800009,available
0.640900016,available
0.92869997,available
1.246199965,available
1.290400028,available
1.191900015,available
1.164199948,available
1.023800015,available
0.94690001,available
0.926699996,available
0.89380002,available
0.744099975,available
0.528599977,available
0.313199997,available
0.111400001,available
NA,available
NA,available
0.1153,available
0.342000008,available
0.393900007,available
0.560500026,available
0.623000026,available
0.577400029,available
0.55339998,available
0.573800027,available
0.647000015,available
0.578299999,available
0.6171,available
0.601999998,available
0.672299981,available
0.692900002,available
0.618099988,available
0.6329,available
0.573099971,available
0.469199985,available
0.341100007,available
0.054699998,available
0.054699998,available
NA,available
0.134100005,available
0.528299987,available
1.182199955,available
1.393100023,available
1.235399961,available
1.22239995,available
1.048799992,available
1.048799992,available
0.880100012,available
0.772499979,available
0.596800029,available
0.612200022,available
0.621399999,available
0.135700002,available
0.135700002,available
0.338400006,available
0.280299991,available
0.341399997,available
0.335099995,available
0.372900009,available
0.504599988,available
0.610099971,available
0.664499998,available
0.708999991,available
0.759199977,available
0.763599992,available
0.823000014,available
0.868799984,available
0.870999992,available
0.809599996,available
0.751100004,available
0.586799979,available
0.443899989,available
0.289900005,available
0.183699995,available
NA,available
NA,available
0.108400002,available
0.173299998,available
0.217800006,available
0.368000001,available
0.4296,available
0.4551,available
0.494800001,available
0.496699989,available
0.478300005,available
0.690500021,available
0.728999972,available
0.594399989,available
0.612600029,available
0.447699994,available
NA,available
NA,available
0.0185,available
0.0298,available
0.0261,available
0.175799996,available
0.449900001,available
0.735499978,available
1.00880003,available
1.057199955,available
1.103099942,available
1.057299972,available
0.818599999,available
0.86500001,available
0.333299994,available
NA,available
NA,available
0.373600006,available
0.597599983,available
0.645500004,available
0.638400018,available
0.662500024,available
0.669799984,available
0.633099973,available
0.618300021,available
0.595300019,available
0.590399981,available
0.558000028,available
0.318899989,available
0.318899989,available
0.124700002,available
0.124700002,available
1.552399993,available
1.584900022,available
1.685400009,available
1.078500032,available
0.722299993,available
0.106399998,available
0.106399998,available
NA,available
NA,available
0.157800004,available
0.349099994,available
0.382800013,available
0.484600008,available
0.587400019,available
0.709399998,available
0.826200008,available
0.965600014,available
0.992999971,available
1.032699943,available
1.078099966,available
1.056200027,available
0.7421,available
0.314500004,available
NA,available
0.077500001,available
0.077500001,available
0.1215,available
0.127900004,available
0.143299997,available
0.136600003,available
0.142299995,available
0.102600001,available
0.07,available
0.065800004,available
0.060600001,available
0.251300007,available
0.745199978,available
0.745199978,available
1.214400053,available
NA,available
0.417100012,available
1.015100002,available
1.577999949,available
1.586599946,available
1.48210001,available
1.441900015,available
1.208600044,available
0.976899981,available
0.976899981,available
0.760299981,available
0.499900013,available
0.47330001,available
0.306800008,available
0.141200006,available
NA,available
NA,available
0.235200003,available
0.54460001,available
0.861100018,available
1.179299951,available
1.228800058,available
1.224499941,available
1.181699991,available
1.107599974,available
1.004099965,available
0.892700016,available
0.838199973,available
0.660600007,available
0.436800003,available
0.123300001,available
NA,available
NA,available
0.191799998,available
0.488299996,available
0.792699993,available
0.989099979,available
1.16079998,available
1.335000038,available
1.359300017,available
1.362900019,available
1.022300005,available
0.693799973,available
0.693799973,available
0.104099996,available
0.233799994,available
0.408199996,available
0.588800013,available
0.619000018,available
0.861400008,available
1.01730001,available
1.140200019,available
0.795799971,available
0.453399986,available
0.121600002,available
NA,available
NA,available
NA,available
0.323599994,available
0.333000004,available
0.307799995,available
0.426499993,available
0.666499972,available
0.760399997,available
0.886799991,available
0.807099998,available
0.629299998,available
0.611400008,available
0.371199995,available
0.109700002,available
0.103,available
0.049400002,available
0.050900001,available
NA,available
0.095200002,available
0.365399987,available
0.674300015,available
0.722299993,available
0.809599996,available
0.894500017,available
0.892799973,available
0.976000011,available
0.973200023,available
1.057800055,available
1.001099944,available
0.975799978,available
0.952400029,available
1.066599965,available
0.754999995,available
0.754999995,available
0.446999997,available
0.407299995,available
0.379400015,available
0.296299994,available
NA,available
NA,available
0.111000001,available
0.242200002,available
0.5528,available
0.962300003,available
1.194200039,available
1.252699971,available
1.14230001,available
1.141299963,available
1.065299988,available
1.002200007,available
0.995899975,available
0.975899994,available
0.975899994,available
0.50029999,available
NA,available
NA,available
0.0482,available
0.201100007,available
0.115800001,available
0.139699996,available
0.243399993,available
0.248600006,available
0.184300005,available
0.199200004,available
0.245299995,available
0.368600011,available
0.499599993,available
0.585900009,available
0.656799972,available
0.76880002,available
0.765900016,available
0.765900016,available
0.203400001,available
0.0473,available
NA,available
0.266200006,available
0.588800013,available
0.604900002,available
0.633400023,available
0.582000017,available
0.515299976,available
0.374599993,available
0.37560001,available
0.372700006,available
0.308499992,available
0.288899988,available
0.264299989,available
0.237499997,available
0.201800004,available
0.151700005,available
NA,available
NA,available
0.120099999,available
0.316199988,available
0.621500015,available
0.957799971,available
1.015300035,available
1.080500007,available
1.266199946,available
1.426200032,available
1.492300034,available
1.426800013,available
1.042700052,available
0.657500029,available
0.274100006,available
NA,available
NA,available
0.274100006,available
0.657500029,available
1.042700052,available
1.426800013,available
1.492300034,available
1.573600054,available
0.676500022,available
0.677100003,available
0.677900016,available
0.678799987,available
0.679899991,available
0.680999994,available
0.681900024,available
0.682500005,available
0.684800029,available
0.684499979,available
0.683799982,available
0.682299972,available
0.6796,available
0.675400019,available
NA,available
NA,available
0.088299997,available
0.128700003,available
0.520099998,available
0.91960001,available
1.32009995,available
1.526200056,available
1.544499993,available
1.544499993,available
1.564100027,available
1.135100007,available
0.864400029,available
0.691900015,available
0.709200025,available
0.616400003,available
0.434199989,available
0.252400011,available
0.120200001,available
0.228400007,available
0.404599994,available
0.404599994,available
0.681999981,available
0.864600003,available
0.916700006,available
0.864799976,available
0.7403,available
0.709100008,available
0.560000002,available
0.494100004,available
0.452699989,available
0.474400014,available
0.403600007,available
0.206400007,available
NA,available
NA,available
NA,available
0.1259,available
0.302899987,available
0.384900004,available
0.35589999,available
0.3389,available
0.341899991,available
0.301999986,available
0.236699998,available
0.120800003,available
NA,available
0.180600002,available
0.233099997,available
0.325899988,available
0.402099997,available
0.580500007,available
0.582300007,available
0.655200005,available
0.730599999,available
0.870599985,available
0.870599985,available
0.754800022,available
0.769699991,available
0.616699994,available
0.421099991,available
NA,available
NA,available
0.190500006,available
0.1303,available
0.632000029,available
1.090000033,available
1.096199989,available
1.038699985,available
0.843699992,available
0.697300017,available
0.670599997,available
0.581700027,available
0.493299991,available
0.408899993,available
0.229100004,available
NA,available
NA,available
0.062199999,available
0.117299996,available
0.202199996,available
0.173099995,available
0.172499999,available
0.111199997,available
0.420700014,available
0.582799971,available
0.682200015,available
0.691399992,available
0.708500028,available
0.720799983,available
0.751800001,available
0.701699972,available
0.70539999,available
0.712899983,available
0.585699975,available
0.263799995,available
0.263799995,available
NA,available
0.192900002,available
0.263700008,available
0.268900007,available
0.270799994,available
0.305900007,available
0.348500013,available
0.402200013,available
0.46419999,available
0.535700023,available
0.607500017,available
0.605700016,available
0.622500002,available
0.661899984,available
0.652400017,available
0.628700018,available
0.629599988,available
0.660399973,available
0.709800005,available
0.758099973,available
0.793600023,available
0.484499991,available
0.168400005,available
NA,available
NA,available
0.130799994,available
0.314799994,available
0.339700013,available
0.328299999,available
0.296900004,available
0.273299992,available
0.521000028,available
0.777499974,available
0.816399992,available
0.850300014,available
0.881299973,available
0.590600014,available
0.292199999,available
0.168599993,available
0.061000001,available
NA,available
NA,available
NA,available
0.132300004,available
0.161599994,available
0.184699997,available
0.237599999,available
0.217800006,available
0.176499993,available
0.289700001,available
0.480800003,available
0.337099999,available
0.493099988,available
0.641499996,available
0.683700025,available
0.757799983,available
0.729399979,available
0.729399979,available
0.241099998,available
NA,available
NA,available
0.134299994,available
0.244900003,available
0.220100001,available
0.155200005,available
0.2333,available
0.387300014,available
0.556100011,available
0.64319998,available
0.697700024,available
0.696699977,available
0.833199978,available
0.91109997,available
0.251399994,available
0.251399994,available
0.91109997,available
0.833199978,available
0.833199978,available
0.090999998,available
0.30430001,available
0.443300009,available
0.505100012,available
0.641099989,available
0.741299987,available
0.78609997,available
0.800899982,available
0.833599985,available
0.878499985,available
0.903900027,available
0.903900027,available
0.641200006,available
NA,available
NA,available
NA,available
0.1021,available
0.279399991,available
0.468499988,available
0.656700015,available
0.842700005,available
0.399500012,available
0.448799998,available
0.321200013,available
0.199000001,available
0.156100005,available
0.097099997,available
0.201499999,available
0.201499999,available
0.208399996,available
0.295899987,available
0.2412,available
0.244299993,available
0.485599995,available
0.751100004,available
0.859000027,available
0.900300026,available
0.9278,available
0.889800012,available
0.610000014,available
0.356999993,available
0.063299999,available
0.063299999,available
0.0766,available
0.065899998,available
NA,available
NA,available
NA,available
NA,available
NA,available
NA,available
NA,available
NA,available
NA,available
NA,available
0.0583,available
0.187199995,available
0.329100013,available
0.476099998,available
0.504199982,available
0.531099975,available
0.40200001,available
0.265100002,available
0.144500002,available
0.139699996,available
0.092900001,available
NA,available
NA,available
NA,available
0.0287,available
0.090599999,available
0.212400004,available
0.182300001,available
0.2447,available
0.344300002,available
0.446200013,available
0.550800025,available
0.748199999,available
0.943400025,available
1.136399984,available
1.128100038,available
1.146199942,available
1.059800029,available
0.700299978,available
0.256999999,available
0.256999999,available
0.111599997,available
0.310900003,available
0.561100006,available
0.706499994,available
0.393299997,available
0.431800008,available
0.472900003,available
0.515600026,available
0.550499976,available
0.550499976,available
0.587300003,available
0.631600022,available
0.540000021,available
0.399300009,available
0.255899996,available
0.252799988,available
0.296200007,available
0.196700007,available
0.165099993,available
0.255499989,available
0.126300007,available
NA,available
0.1021,available
0.116999999,available
0.2861,available
0.453099996,available
0.497200012,available
0.540000021,available
0.412600011,available
0.405699998,available
0.441599995,available
0.510100007,available
0.5898,available
0.610599995,available
0.622300029,available
0.564199984,available
0.354400009,available
0.148499995,available
NA,available
0.147200003,available
0.3759,available
0.611000001,available
0.583700001,available
0.575699985,available
0.702600002,available
0.68870002,available
0.60799998,available
0.629800022,available
0.641600013,available
0.633700013,available
0.630400002,available
0.624000013,available
0.4111,available
0.197899997,available
0.1778,available
0.1008,available
0.1008,available
0.238499999,available
0.238499999,available
0.409799993,available
0.551500022,available
0.630299985,available
0.596000016,available
0.619000018,available
0.523000002,available
0.421499997,available
0.249400005,available
0.037999999,available
0.110799998,available
0.0418,available
0.155300006,available
0.221100003,available
0.243300006,available
0.223000005,available
0.208900005,available
NA,available
0.047400001,available
0.421299994,available
0.566600025,available
0.561399996,available
0.481999993,available
0.570800006,available
0.570800006,available
0.65990001,available
0.68809998,available
0.608900011,available
0.684300005,available
0.521000028,available
0.391000003,available
0.439099997,available
0.612999976,available
0.402099997,available
0.144500002,available
NA,available
0.064599998,available
0.235400006,available
0.304100007,available
0.329299986,available
0.306400001,available
0.44749999,available
0.613499999,available
0.667699993,available
0.667699993,available
0.653400004,available
0.602800012,available
0.582899988,available
0.534200013,available
0.337399989,available
0.279700011,available
0.283399999,available
0.309100002,available
0.258599997,available
0.249400005,available
0.169499993,available
NA,available
NA,available
0.097999997,available
0.408199996,available
0.718200028,available
0.769599974,available
0.844299972,available
0.950600028,available
0.987699986,available
1.040799975,available
1.04429996,available
1.106899977,available
1.065000057,available
0.827600002,available
0.832000017,available
0.832000017,available
0.833400011,available
0.833999991,available
0.833700001,available
NA,available
NA,available
0.190099999,available
0.426899999,available
0.676599979,available
0.772199988,available
0.80309999,available
0.840600014,available
0.904999971,available
0.917999983,available
0.908999979,available
0.538399994,available
0.223800004,available
NA,available
NA,available
0.0704,available
0.109300002,available
0.075599998,available
0.134800002,available
0.360000014,available
0.515299976,available
0.45660001,available
0.574400008,available
0.693700016,available
0.746399999,available
0.731000006,available
0.685899973,available
0.709900022,available
0.711099982,available
0.466699988,available
0.164499998,available
NA,available
0.112899996,available
0.232099995,available
0.360799998,available
0.379200011,available
0.467200011,available
0.508300006,available
0.564199984,available
0.51730001,available
0.550899982,available
0.48089999,available
0.4912,available
0.508000016,available
0.508000016,available
0.531000018,available
0.476399988,available
0.252299994,available
NA,available
NA,available
0.160699993,available
0.442200005,available
0.617999971,available
0.666400015,available
0.675800025,available
0.695200026,available
0.695200026,available
0.697000027,available
0.663699985,available
0.609499991,available
0.514199972,available
0.181400001,available
0.181400001,available
0.045200001,available
0.332700014,available
0.332700014,available
0.402099997,available
0.378600001,available
0.473399997,available
0.552600026,available
0.54369998,available
0.569100022,available
0.574100018,available
0.530600011,available
0.515699983,available
0.563300014,available
0.616900027,available
0.673699975,available
0.673699975,available
NA,available
NA,available
0.621399999,available
0.562099993,available
0.583999991,available
0.502600014,available
0.360199988,available
0.290300012,available
0.034600001,available
NA,available
0.257200003,available
0.418799996,available
0.551500022,available
0.551500022,available
0.536800027,available
0.541899979,available
0.560299993,available
0.469900012,available
0.469900012,available
0.502499998,available
0.492300004,available
0.448700011,available
0.508899987,available
0.578299999,available
0.466399997,available
0.339700013,available
0.166800007,available
0.057100002,available
NA,available
0.339899987,available
0.646399975,available
0.684400022,available
0.690699995,available
0.706099987,available
0.656899989,available
0.656899989,available
0.660700023,available
0.566600025,available
0.401300013,available
0.627300024,available
0.667699993,available
0.693799973,available
0.708500028,available
0.687699974,available
0.706700027,available
0.802600026,available
0.83160001,available
0.740800023,available
0.378699988,available
NA,available
NA,available
NA,available
NA,available
0.177699998,available
0.105099998,available
0.188899994,available
0.263999999,available
0.434399992,available
0.481299996,available
0.609000027,available
0.619000018,available
0.688399971,available
0.623000026,available
0.569899976,available
0.659399986,available
0.693199992,available
0.734700024,available
0.591099977,available
0.364300013,available
NA,available
0.140699998,available
0.304500014,available
0.594699979,available
0.620199978,available
0.621800005,available
0.769800007,available
0.735700011,available
0.744499981,available
0.665300012,available
0.683499992,available
0.625699997,available
0.543200016,available
0.419099987,available
0.353599995,available
0.289200008,available
0.289200008,available
NA,available
0.2377,available
0.454600006,available
0.454600006,available
0.667599976,available
0.647700012,available
0.620700002,available
0.620700002,available
0.627399981,available
0.696200013,available
0.626399994,available
0.630900025,available
0.564199984,available
0.624100029,available
0.344799995,available
0.118799999,available
0.255499989,available
0.053199999,available
0.131699994,available
0.193800002,available
0.226699993,available
0.233400002,available
0.171900004,available
0.129999995,available
0.086800002,available
0.114299998,available
0.114299998,available
0.141299993,available
0.177699998,available
0.214699998,available
0.316199988,available
0.352400005,available
0.358700007,available
0.460700005,available
0.537699997,available
0.658800006,available
0.655600011,available
0.66049999,available
0.679199994,available
0.680899978,available
0.638599992,available
0.461299986,available
0.283899993,available
0.1105,available
NA,available
NA,available
0.097999997,available
0.298299998,available
0.377900004,available
0.50940001,available
0.588800013,available
0.543500006,available
0.483900011,available
0.516499996,available
0.494899988,available
0.528100014,available
0.467400014,available
0.433099985,available
0.336600006,available
0.44690001,available
0.545000017,available
0.3495,available
0.540400028,available
0.794799984,available
0.813499987,available
0.850700021,available
0.760800004,available
0.760800004,available
0.348699987,available
0.298400015,available
0.209299996,available
NA,available
NA,available
0.248400003,available
0.335700005,available
0.500899971,available
0.637799978,available
0.744700015,available
0.826399982,available
0.829299986,available
0.784399986,available
0.706099987,available
0.688799977,available
0.698800027,available
0.680299997,available
0.663100004,available
0.584699988,available
0.557799995,available
0.359699994,available
0.160500005,available
0.160500005,available
NA,available
NA,available
0.059599999,available
0.0779,available
0.092,available
0.038400002,available
0.048700001,available
0.073299997,available
0.082599998,available
0.144800007,available
0.265599996,available
0.395599991,available
0.416500002,available
0.478899986,available
0.504000008,available
0.60710001,available
0.630900025,available
0.608299971,available
0.54549998,available
0.625999987,available
0.547100008,available
0.474799991,available
0.440699995,available
0.440699995,available
NA,available
0.205300003,available
0.585900009,available
0.917900026,available
0.965900004,available
1.228299975,available
0.951900005,available
0.608799994,available
0.288399994,available
0.288399994,available
0.102399997,available
NA,available
NA,available
0.205400005,available
0.579400003,available
1.006000042,available
0.966600001,available
0.966600001,available
0.801699996,available
0.554099977,available
0.491899997,available
0.36500001,available
0.275400013,available
0.285600007,available
0.256999999,available
0.271299988,available
0.260100007,available
0.128399998,available
NA,available
NA,available
0.1479,available
0.1479,available
0.536499977,available
0.842499971,available
0.881500006,available
0.922399998,available
0.831700027,available
0.809000015,available
0.824800014,available
0.717000008,available
0.608500004,available
0.533500016,available
0.522000015,available
0.428799987,available
0.155499995,available
0.173999995,available
0.093000002,available
0.093000002,available
0.184300005,available
0.184300005,available
0.757399976,available
0.858200014,available
0.943599999,available
0.943599999,available
1.025400043,available
1.028699994,available
1.028699994,available
1.021299958,available
1.055199981,available
0.939300001,available
0.85650003,available
0.235499993,available
NA,available
NA,available
0.089599997,available
0.154799998,available
0.378300011,available
0.542400002,available
0.774200022,available
0.774200022,available
0.727900028,available
0.754000008,available
0.854300022,available
0.904999971,available
0.904999971,available
0.560500026,available
0.497099996,available
NA,available
NA,available
NA,available
0.27759999,available
0.532500029,available
0.62349999,available
0.707899988,available
0.859499991,available
0.917500019,available
0.923600018,available
0.923600018,available
0.969799995,available
1.013499975,available
0.696500003,available
0.558499992,available
NA,available
NA,available
0.495499998,available
0.692300022,available
0.772599995,available
0.846899986,available
0.846899986,available
0.896899998,available
0.943400025,available
1.111799955,available
1.103700042,available
0.693599999,available
0.419200003,available
0.246600002,available
NA,available
0.045400001,available
0.207000002,available
0.207000002,available
0.177699998,available
0.184100002,available
0.160699993,available
0.183300003,available
0.234500006,available
0.411199987,available
0.356099993,available
0.375,available
0.418900013,available
0.315100014,available
0.292899996,available
0.315200001,available
0.338499993,available
0.3574,available
0.355300009,available
0.337599993,available
0.103699997,available
NA,available
0.128700003,available
0.205699995,available
0.409500003,available
NA,available
0.115099996,available
0.548900008,available
0.674799979,available
0.871800005,available
0.802200019,available
0.833199978,available
0.750899971,available
0.708400011,available
0.683200002,available
0.595499992,available
0.555199981,available
0.459600002,available
0.240400001,available
0.142399997,available
0.0374,available
0.30250001,available
0.686999977,available
0.717199981,available
0.523100019,available
0.332899988,available
0.254700005,available
0.147300005,available
0.038800001,available
NA,available
NA,available
0.083099999,available
0.159400001,available
0.220799997,available
0.278400004,available
0.351500005,available
0.573400021,available
0.605400026,available
0.368499994,available
0.1831,available
0.023800001,available
0.023800001,available
NA,available
0.211099997,available
0.420599997,available
0.852900028,available
0.898500025,available
0.92809999,available
0.928900003,available
0.834800005,available
0.719799995,available
0.74849999,available
0.722199976,available
0.791000009,available
0.780200005,available
0.655900002,available
0.655900002,available
0.486600012,available
0.386000007,available
0.150600001,available
NA,available
NA,available
NA,available
0.208700001,available
0.490099996,available
0.751800001,available
0.932099998,available
0.980099976,available
1.017799973,available
1.052700043,available
1.059599996,available
1.013000011,available
0.91170001,available
0.635200024,available
0.297699988,available
0.0528,available
0.0528,available
NA,available
0.067000002,available
0.1118,available
0.191100001,available
0.232500002,available
0.389999986,available
0.609799981,available
0.655499995,available
0.638899982,available
0.673300028,available
0.750699997,available
0.773199975,available
0.704400003,available
0.432700008,available
0.233899996,available
0.151099995,available
NA,available
NA,available
0.096900001,available
0.203500003,available
0.285600007,available
0.359100014,available
0.72420001,available
0.69569999,available
0.510800004,available
0.510800004,available
0.390399992,available
0.325100005,available
0.258399993,available
0.242799997,available
0.2368,available
0.256700009,available
0.238999993,available
0.238999993,available
NA,available
0.156299993,available
0.616400003,available
0.856000006,available
1.048099995,available
1.251799941,available
1.314900041,available
1.438799977,available
1.238000035,available
1.038300037,available
0.946799994,available
0.761600018,available
0.591000021,available
0.313699991,available
0.142800003,available
NA,available
NA,available
0.126699999,available
0.500400007,available
0.742299974,available
0.891099989,available
1.014799953,available
1.063799977,available
1.159700036,available
1.159700036,available
1.186699986,available
1.131299973,available
1.053300023,available
1.00999999,available
0.700100005,available
0.382099986,available
NA,available
